run_id,commit_sha,commit_message,status,workflow_duration,job_name,job_duration,test_count,test_failures,timestamp,conclusion,run_attempt,test_time_avg,lead_time,step_breakdown
26891056200,c2d6821162459ddcf97153f363aee2e607aab8f0,exp: corrige falha de lint (remove import nao utilizado),completed,68.0,Lint (ruff),23.0,29,0,2026-06-03T14:21:41Z,success,1,0.0093,68.0,"{""Set up job"": 1.0, ""Checkout"": 0.0, ""Setup Python (com cache)"": 1.0, ""Setup Python (sem cache)"": 0.0, ""Install dependencies"": 18.0, ""Run ruff (lint / análise estática)"": 0.0, ""Post Setup Python (com cache)"": 0.0, ""Post Checkout"": 0.0, ""Complete job"": 0.0}"
26891056200,c2d6821162459ddcf97153f363aee2e607aab8f0,exp: corrige falha de lint (remove import nao utilizado),completed,68.0,Tests (pytest),26.0,29,0,2026-06-03T14:21:41Z,success,1,0.0093,68.0,"{""Set up job"": 1.0, ""Checkout"": 1.0, ""Setup Python (com cache)"": 2.0, ""Setup Python (sem cache)"": 0.0, ""Install dependencies"": 17.0, ""Run tests (pytest + JUnit + coverage)"": 2.0, ""Generate test summary (fallback)"": 0.0, ""Upload artifact (reports)"": 0.0, ""Post Setup Python (com cache)"": 1.0, ""Post Checkout"": 0.0, ""Complete job"": 0.0}"
26891050983,c2d6821162459ddcf97153f363aee2e607aab8f0,exp: corrige falha de lint (remove import nao utilizado),completed,72.0,Lint (ruff),26.0,29,0,2026-06-03T14:21:35Z,success,1,0.0075,72.0,"{""Set up job"": 1.0, ""Checkout"": 1.0, ""Setup Python (com cache)"": 2.0, ""Setup Python (sem cache)"": 0.0, ""Install dependencies"": 18.0, ""Run ruff (lint / análise estática)"": 0.0, ""Post Setup Python (com cache)"": 0.0, ""Post Checkout"": 0.0, ""Complete job"": 0.0}"
26891050983,c2d6821162459ddcf97153f363aee2e607aab8f0,exp: corrige falha de lint (remove import nao utilizado),completed,72.0,Tests (pytest),29.0,29,0,2026-06-03T14:21:35Z,success,1,0.0075,72.0,"{""Set up job"": 1.0, ""Checkout"": 1.0, ""Setup Python (com cache)"": 4.0, ""Setup Python (sem cache)"": 0.0, ""Install dependencies"": 15.0, ""Run tests (pytest + JUnit + coverage)"": 2.0, ""Generate test summary (fallback)"": 0.0, ""Upload artifact (reports)"": 2.0, ""Post Setup Python (com cache)"": 0.0, ""Post Checkout"": 0.0, ""Complete job"": 0.0}"
26891045723,c2d6821162459ddcf97153f363aee2e607aab8f0,exp: corrige falha de lint (remove import nao utilizado),completed,69.0,Lint (ruff),23.0,29,0,2026-06-03T14:21:30Z,success,1,0.0093,69.0,"{""Set up job"": 0.0, ""Checkout"": 1.0, ""Setup Python (com cache)"": 0.0, ""Setup Python (sem cache)"": 0.0, ""Install dependencies"": 19.0, ""Run ruff (lint / análise estática)"": 0.0, ""Post Setup Python (sem cache)"": 0.0, ""Post Checkout"": 1.0, ""Complete job"": 0.0}"
26891045723,c2d6821162459ddcf97153f363aee2e607aab8f0,exp: corrige falha de lint (remove import nao utilizado),completed,69.0,Tests (pytest),28.0,29,0,2026-06-03T14:21:30Z,success,1,0.0093,69.0,"{""Set up job"": 1.0, ""Checkout"": 1.0, ""Setup Python (com cache)"": 0.0, ""Setup Python (sem cache)"": 0.0, ""Install dependencies"": 20.0, ""Run tests (pytest + JUnit + coverage)"": 3.0, ""Generate test summary (fallback)"": 0.0, ""Upload artifact (reports)"": 1.0, ""Post Setup Python (sem cache)"": 0.0, ""Post Checkout"": 0.0, ""Complete job"": 0.0}"
26891040992,c2d6821162459ddcf97153f363aee2e607aab8f0,exp: corrige falha de lint (remove import nao utilizado),completed,91.0,Lint (ruff),25.0,29,0,2026-06-03T14:21:26Z,success,1,0.6993,91.0,"{""Set up job"": 1.0, ""Checkout"": 1.0, ""Setup Python (com cache)"": 3.0, ""Setup Python (sem cache)"": 0.0, ""Install dependencies"": 17.0, ""Run ruff (lint / análise estática)"": 0.0, ""Post Setup Python (com cache)"": 0.0, ""Post Checkout"": 0.0, ""Complete job"": 0.0}"
26891040992,c2d6821162459ddcf97153f363aee2e607aab8f0,exp: corrige falha de lint (remove import nao utilizado),completed,91.0,Tests (pytest),52.0,29,0,2026-06-03T14:21:26Z,success,1,0.6993,91.0,"{""Set up job"": 2.0, ""Checkout"": 1.0, ""Setup Python (com cache)"": 4.0, ""Setup Python (sem cache)"": 0.0, ""Install dependencies"": 19.0, ""Run tests (pytest + JUnit + coverage)"": 22.0, ""Generate test summary (fallback)"": 0.0, ""Upload artifact (reports)"": 1.0, ""Post Setup Python (com cache)"": 0.0, ""Post Checkout"": 0.0, ""Complete job"": 0.0}"
26891036184,c2d6821162459ddcf97153f363aee2e607aab8f0,exp: corrige falha de lint (remove import nao utilizado),completed,69.0,Lint (ruff),26.0,228,0,2026-06-03T14:21:21Z,success,1,0.0024,69.0,"{""Set up job"": 1.0, ""Checkout"": 1.0, ""Setup Python (com cache)"": 2.0, ""Setup Python (sem cache)"": 0.0, ""Install dependencies"": 18.0, ""Run ruff (lint / análise estática)"": 0.0, ""Post Setup Python (com cache)"": 0.0, ""Post Checkout"": 0.0, ""Complete job"": 1.0}"
26891036184,c2d6821162459ddcf97153f363aee2e607aab8f0,exp: corrige falha de lint (remove import nao utilizado),completed,69.0,Tests (pytest),30.0,228,0,2026-06-03T14:21:21Z,success,1,0.0024,69.0,"{""Set up job"": 1.0, ""Checkout"": 1.0, ""Setup Python (com cache)"": 3.0, ""Setup Python (sem cache)"": 0.0, ""Install dependencies"": 18.0, ""Run tests (pytest + JUnit + coverage)"": 3.0, ""Generate test summary (fallback)"": 0.0, ""Upload artifact (reports)"": 1.0, ""Post Setup Python (com cache)"": 0.0, ""Post Checkout"": 0.0, ""Complete job"": 0.0}"
